"concentration_regime","hhi","hours_coordination","mkr_movilizado","n_lock_events","n_voters","participation_tier","spell_address","top1_share_pct","total_mkr","ts_lift","ts_propose","kappa_coord","whale_present","micro_spell","year","post_sky","log_kappa","log_mkr","log_hours"
"moderate_concentration",7016.04343916967,24.023056,41.5538,3,3,"small","0x53e4f0470fbf522617e16c21b1a4a68a6ad319b6",82.8581260919579,41.5538,2020-03-14 07:15:47,2020-03-13 07:14:24,998.2492644128,0,0,2020,0,6.90700426145186,3.75076915772978,3.21979763986617
"high_concentration",9982.63113688093,24.013611,2416.4,3,3,"medium","0x5274df1036ac52236df90a501aa2413ae88ccf9a",99.9130938586327,2416.4,2020-03-16 19:16:16,2020-03-15 19:15:27,58026.4896204,0,0,2020,0,10.9686721362179,7.79044786142536,3.21942011671452
"high_concentration",9479.04641814813,4.031389,41.1,2,2,"small","0x99ee7f998fcdc8e41ea0041898a7abec0dacda65",97.323600973236,41.1,2020-03-17 02:58:08,2020-03-16 22:56:15,165.6900879,0,0,2020,0,5.11613632728103,3.74004774068834,1.6156960891323
"high_concentration",10000,4.028333,1,1,1,"small","0x5051133a811bc46cc12cf3255b67495070e68e14",100,1,2020-04-09 22:00:43,2020-04-09 17:59:01,4.028333,0,0,2020,0,1.61508851765189,0.693147180559945,1.61508851765189
"high_concentration",10000,12.031111,1.0003,1,1,"small","0xe4a2a3be09ac70ebf0c67cb020f6000fbbb61ead",100,1.0003,2020-05-01 01:58:27,2020-04-30 13:56:35,12.0347203333,0,0,2020,0,2.56761659209585,0.69329716931107,2.56733965227552
"moderate_concentration",4071.07129146531,12.0125,7.89048523607271,4,3,"small","0xa00b87b19d9891d6b828fd52240c82ed6f73a733",50.6939672317402,7.89048523607271,2020-05-03 04:08:31,2020-05-02 16:07:46,94.7844538983235,0,0,2020,0,4.56210039517308,2.18498163027166,2.56591043394109
"high_concentration",10000,12.007222,1.23749992120403,1,1,"small","0x5424f9c697ea41484e8e88a5bee7b00accdd7f79",100,1.23749992120403,2020-05-24 05:50:50,2020-05-23 17:50:24,14.8589362788793,0,0,2020,0,2.76373314452992,0.805359135950799,2.56550474166871
"high_concentration",10000,12.025833,1.58964859942841,1,1,"small","0x7cdf5614052c5dee27403acf58c0446a5b8cda84",100,1.58964859942841,2020-05-29 01:04:05,2020-05-28 13:02:32,19.11684858541,0,0,2020,0,3.00155770201979,0.951522190610274,2.56693453952921
"high_concentration",10000,12.001389,2.1702518356241,1,1,"small","0x076ceb2858dd7fe738cfeea797b5649fe99d7a32",100,2.1702518356241,2020-06-26 06:42:09,2020-06-25 18:42:04,26.0460365072888,0,0,2020,0,3.29754046987237,1.15381102814827,2.56505619790774
"moderate_concentration",6401.381229252,12.016944,1.621589,2,2,"small","0x898132b2173a6e1f669a7332b4f5e65fb4ad0d5a",76.4705612827911,1.621589,2020-07-04 09:18:21,2020-07-03 21:17:20,19.486544204016,0,0,2020,0,3.01976829034061,0.963780622482771,2.56625189340854
"moderate_concentration",5857.38226349808,12.014722,3.53552128798803,3,3,"small","0xc08ef39073ac83e49297e7c7b4d7f814f4c5560f",70.8020488663078,3.53552128798803,2020-07-07 03:49:17,2020-07-06 15:48:24,42.4783054002581,0,0,2020,0,3.7722620872584,1.51194002469828,2.56608117824914
"high_concentration",9690.61937255521,12.151111,2.2736156525917,2,2,"small","0x14b6c77a90424bfe061f3875b348fe803f629552",98.4283975191995,2.2736156525917,2020-07-20 03:17:08,2020-07-19 15:08:04,27.6269561659792,0,0,2020,0,3.35434879721562,1.18589507822504,2.57650624174699
"moderate_concentration",4999.40646697127,12.015556,10.0909518174407,3,3,"small","0x9337e566f20e06021f9d761656d3370311616a06",50.4407503823719,10.0909518174407,2020-07-23 04:58:35,2020-07-22 16:57:39,121.24839665576,0,0,2020,0,4.80605501297867,2.40612962431966,2.56614525747259
"high_concentration",10000,12.001389,1.44590365,1,1,"small","0x44df884de4fd2a3c1612ad3c3b10817cda3f9bb2",100,1.44590365,2020-07-27 07:27:08,2020-07-26 19:27:03,17.3528521601698,0,0,2020,0,2.90978499349435,0.89441464564695,2.56505619790774
"high_concentration",9913.23033696535,12.130278,667.9104,2,2,"medium","0x4d4e7d386325ba287b7c0e393cd377c28a3fe0e8",99.5642529297343,667.9104,2020-07-30 20:22:42,2020-07-30 08:14:53,8101.9388310912,0,0,2020,0,8.99998209351099,6.50565011991798,2.57492086097708
"moderate_concentration",5216.08347696623,19.82,301.631780348575,2,2,"medium","0x27b185d8c0488c3c723fc7766aad5cc30678e57d",60.3943127951354,301.631780348575,2020-08-31 14:00:31,2020-08-30 18:11:19,5978.34188650877,0,0,2020,0,8.69606578846518,5.71251682012437,3.03591406318682
"moderate_concentration",5668.75743441854,12.017222,27.5259551104795,3,3,"small","0xa029f77b711bae508e14a59a53409813a83faab6",72.4635958824256,27.5259551104795,2020-09-03 09:12:59,2020-09-02 21:11:57,330.785513324667,0,0,2020,0,5.8044887159372,3.3508143784647,2.56627324995978
"high_concentration",10000,12.015833,36074.7648247654,1,1,"large","0x1e6008579c6114bfe5c7e42b79a4e044525def98",100,36074.7648247654,2020-09-12 09:33:06,2020-09-11 21:32:09,433468.349648655,0,0,2020,0,12.979576368317,10.493376584381,2.5661665394718
"high_concentration",10000,12.004722,18.6434744825072,1,1,"small","0x9b84f7958a4feab60271082667d76b6a3a09be83",100,18.6434744825072,2020-09-15 06:24:43,2020-09-14 18:24:26,223.809728276593,1,0,2020,0,5.41525439233494,2.97774519575782,2.56531252227844
"high_concentration",7531.56978577376,12.007778,333.030019596895,2,2,"medium","0xb3ddf9d30b6554f9bd8211eb8002c7f8a5d63c3a",85.5778708312749,333.030019596895,2020-09-28 22:45:38,2020-09-28 10:45:10,3998.95054265516,1,0,2020,0,8.29403727568938,5.81123086797044,2.56554748623916
"high_concentration",10000,22.266389,24.8,1,1,"small","0xa3386693bf448ff68ddd466f15182c6894cac7c2",100,24.8,2020-09-30 14:00:14,2020-09-29 15:44:15,552.2064472,1,0,2020,0,6.31573125409724,3.25037449192757,3.14700978693158
"high_concentration",8961.13738923143,56.104722,90.9162273942355,4,4,"small","0xd966a044fb523c5a4dc1b9c7c1821a7387633c43",94.5925743564815,90.9162273942355,2020-10-19 14:00:52,2020-10-17 05:54:35,5100.82966324237,1,0,2020,0,8.53735451187284,4.52087759042491,4.04488681026552
"moderate_concentration",5627.19640810575,12.0025,19087.0548316039,3,3,"large","0x5916216b4dc1299701d0b180c9976f53a2572a44",68.1089886034955,19087.0548316039,2020-10-27 05:37:26,2020-10-26 17:37:17,229092.375616325,1,0,2020,0,12.3418849532105,9.85681801690293,2.56514164666509
"moderate_concentration",6046.23645630983,87.678611,13.6621460788691,9,9,"small","0x9d2a74dd61632da23187cc60d8f3f7470270f7f1",76.5619101099953,13.6621460788691,2020-11-12 14:00:10,2020-11-08 22:19:27,1197.87799147434,1,0,2020,0,7.08914139127957,2.68526907584473,4.48501872156726
"high_concentration",9918.29212095524,132.678611,12137.2315901959,9,7,"large","0xb2ea7eac188aa5c9e79e5ad7d113143453c5ba30",99.5903220585534,12137.2315901959,2020-11-23 14:00:12,2020-11-18 01:19:29,1610351.02877251,1,0,2020,0,14.2919633644714,9.40411538597947,4.89543849374842
"high_concentration",8047.53298691867,72.011389,21052.4280756501,9,7,"large","0xeb0aa803943b571ad8b587b6fa88aeed92fc8722",89.0397152101722,21052.4280756501,2020-11-24 14:27:07,2020-11-21 14:26:26,1516014.58755016,1,0,2020,0,14.2315961271568,9.95481867980139,4.29061544267815
"high_concentration",9678.51180109331,72.023333,1280.20366181143,2,2,"medium","0x3c1f051c43b31ea308b916c6c2281aa3004a7afa",98.365854696745,1280.20366181143,2020-11-27 06:57:35,2020-11-24 06:56:11,92204.5346424638,1,0,2020,0,11.4317754364032,7.15555527584162,4.29077902021455
"high_concentration",10000,73.690833,101.211001883591,1,1,"medium","0x7bbc55e3a4786c8ce72df1cbacb637b803726a66",100,101.211001883591,2020-12-03 13:24:55,2020-11-30 11:43:28,7458.32303756638,1,0,2020,0,8.91721994344564,4.62703932250008,4.31335736707154
"high_concentration",9990.02785962728,91.011389,4760.80576959315,2,2,"medium","0x7f079caeec5fbd066bb7f97cdc49ea78cfdf379e",99.9501144124179,4760.80576959315,2020-12-07 14:01:15,2020-12-03 19:00:34,433287.545849886,1,0,2020,0,12.9791591726911,8.46838223864528,4.52191236286552
"moderate_concentration",5331.99409059308,50.915556,15.6257788015593,4,4,"small","0x7a32520918cb78d70b4934afc7d6e55ffde7531b",68.278128577969,15.6257788015593,2020-12-14 14:00:17,2020-12-12 11:05:21,795.595215614405,1,0,2020,0,6.68034666472198,2.81095443065129,3.94961847551219
"moderate_concentration",4828.24677342569,48.011667,63230.8685019907,7,7,"large","0xffaef7a3015005644adfd767d6bbde13d749785c",57.0524582050136,63230.8685019907,2020-12-21 15:10:19,2020-12-19 15:09:37,3035819.40263837,0,0,2020,0,14.9259922598317,11.0545637014936,3.89205837180965
"high_concentration",9052.33945904507,102.674444,525.874973260848,3,3,"medium","0x1bce152376d4fa26cf50cd5cec0436a48ce13d56",95.079647955187,525.874973260848,2020-12-28 14:01:07,2020-12-24 07:20:39,53993.9204930724,0,0,2020,0,10.8966452561789,6.26696327800565,4.64125564320512
"high_concentration",9098.6709346872,48.006111,30880.4800628835,6,5,"large","0x49114e6dfd52f9038cc87515e1fa55803e262e43",95.3310277389604,30880.4800628835,2021-01-07 07:36:01,2021-01-05 07:35:39,1482451.75363207,0,0,2021,0,14.209208539958,10.3379119324877,3.89194500462016
"moderate_concentration",6638.39876556467,48.022778,51.5808430420771,3,3,"small","0x0121724b014d207d61d7243b797f1f599c8fe955",78.9564001537122,51.5808430420771,2021-01-20 23:15:28,2021-01-18 23:14:06,2477.05537446251,0,0,2021,0,7.81522940837303,3.96235185268551,3.89228504724087
"moderate_concentration",6766.7296496182,48.168333,51.0858430420771,2,2,"small","0xb16cd7b7445323a487358b3cb21cf2fc38ec4fd1",79.7214539484376,51.0858430420771,2021-01-21 16:14:58,2021-01-19 16:04:52,2460.7198992365,0,0,2021,0,7.80861553066878,3.95289318519535,3.89524977806288
"moderate_concentration",5592.57854390555,48.023889,5938.01329710868,4,3,"medium","0x737e94aa226c9100f79dc2a8c5981d5ee29f5ece",67.362597553422,5938.01329710868,2021-01-27 01:03:47,2021-01-25 01:02:21,285166.491460871,0,0,2021,0,12.5608319759654,8.68929828696077,3.89230770991843
"moderate_concentration",5097.47950408918,48.071111,16.2608699392049,3,3,"small","0xe4365db41166a79d8d6a971db064509674e0ed3f",65.032092887296,16.2608699392049,2021-02-04 15:04:38,2021-02-02 15:00:22,781.67808380408,0,0,2021,0,6.6627214796574,2.84844208642482,3.89327049097043
"moderate_concentration",5262.82298907279,107.674444,5532.51307497191,5,4,"medium","0x024e44e282e0a317a230690eaf7cf1f466ed1544",63.2623900309132,5532.51307497191,2021-02-15 14:00:09,2021-02-11 02:19:41,595710.269270331,0,0,2021,0,13.2975113811319,8.61857816857761,4.6883566606897
"high_concentration",7743.08497981495,48.173333,532.175074971911,2,2,"medium","0x8657d9618b6c52255b5a66583b136b6e3470de68",87.0343420342184,532.175074971911,2021-02-15 19:25:55,2021-02-13 19:15:31,25636.6471009218,0,0,2021,0,10.1518171400891,6.27884984109772,3.89535146436143
"high_concentration",10000,48.041389,20,1,1,"small","0x15477d8d8cfac8db8f0e22931ad9bdf8fa5cd9b2",100,20,2021-02-25 15:11:40,2021-02-23 15:09:11,960.82778,0,0,2021,0,6.86883541177018,3.04452243772342,3.89266461504414
"high_concentration",9087.40507527186,48.009722,1784.86987131704,5,5,"medium","0xb4cd15d9b1f6b78d7103d546414d22ac78989b66",95.2450387178976,1784.86987131704,2021-03-03 16:19:39,2021-03-01 16:19:04,85691.1063281066,0,0,2021,0,11.3585159921535,7.4876608983772,3.8920186865936
"moderate_concentration",4022.34105491438,48.017778,154.834332881428,6,6,"medium","0xd76b708f9c824316ee248118eda069f8a6305106",44.8963335930603,154.834332881428,2021-03-04 15:17:18,2021-03-02 15:16:14,7434.80062307851,0,0,2021,0,8.9140615360933,5.04879347425243,3.89218304863523
"high_concentration",10000,51.815833,21.3,1,1,"small","0xc4f8a241016573ea779eca369a45a497881158d8",100,21.3,2021-03-09 14:00:39,2021-03-07 10:11:42,1103.6772429,0,0,2021,0,7.00730848341258,3.10458667846607,3.96681101318521
"high_concentration",9313.7751258748,48.013056,3524.73304536071,3,3,"medium","0x55c27274b656d7e4da86943858ab1dbed747a702",96.4612058911841,3524.73304536071,2021-03-19 16:57:38,2021-03-17 16:56:51,169233.205091954,0,0,2021,0,12.039038863477,8.16784364975719,3.89208671159899
"high_concentration",7889.10283963684,48.015556,1126.51432339521,4,4,"medium","0xae439ea157ff92b069fdb23e993050e6250fe38e",88.4942143474428,1126.51432339521,2021-03-24 13:08:18,2021-03-22 13:07:22,54090.2115797847,0,0,2021,0,10.8984270039451,7.0277707749726,3.89213771711564
"high_concentration",9166.12694459867,48.029722,16.1333206477826,2,2,"small","0x37e42c2b1006de2194483869f1357bed4c01c083",95.6405901835125,16.1333206477826,2021-04-11 00:02:47,2021-04-09 00:01:00,774.878905649858,0,0,2021,0,6.65399645858596,2.84102514339094,3.89242668564911
"high_concentration",10000,60.152222,53.4705761912325,1,1,"small","0xeebe373ae34cb1c62d1d44c180d4be3580e5e2ef",100,53.4705761912325,2021-04-16 14:02:03,2021-04-14 01:52:55,3216.37396952293,0,0,2021,0,8.07632076839166,3.99766066947866,4.11336619834955
"moderate_concentration",5720.65369359959,108.500278,31.135507917829,6,6,"small","0x10a43aeebeab81b412560737cd67d5652ee3c073",72.9552706249139,31.135507917829,2021-04-26 14:02:08,2021-04-22 01:32:07,3378.21126475565,0,0,2021,0,8.12539760762328,3.46996158444998,4.69592708806612
"high_concentration",8417.21547235721,63.913611,3179.02736863942,7,7,"medium","0x904b98b814583f80ff886e446f509e6e1caa85d0",91.5506155412977,3179.02736863942,2021-04-29 14:01:44,2021-04-26 22:06:55,203183.118597574,0,0,2021,0,12.2218678351241,8.06464508222757,4.17305732437155
"moderate_concentration",4814.60358188128,48.016111,76.0803373033402,4,4,"small","0x82c64a5b90ef982f770c6e5aa9b97e40f1ea26e7",55.1477017587442,76.0803373033402,2021-04-29 19:28:06,2021-04-27 19:27:08,3653.08192087462,0,0,2021,0,8.20360015619256,4.34484821955294,3.89214903998746
"high_concentration",10000,108.381111,27.4204167449965,1,1,"small","0x6efda6691fac6b9333b156b67d72bbcea21b746e",100,27.4204167449965,2021-05-17 14:03:57,2021-05-13 01:41:05,2971.85523090573,0,0,2021,0,7.99727812719617,3.34710778635442,4.694838215117
"moderate_concentration",2799.73702666837,48.921667,18789.8411166688,5,5,"large","0xb4399806bf4d238f315c3da4f1c61586afb4a1ac",34.0909492540491,18789.8411166688,2021-05-25 14:00:24,2021-05-23 13:05:06,919230.350092578,0,0,2021,0,13.7312931107799,9.84112485546464,3.91045511693311
"high_concentration",10000,48.009167,10.3594662071165,1,1,"small","0x6fbc6f2bcd2b00cd2a5177f05049045aa4decc4e",100,10.3594662071165,2021-05-27 18:26:39,2021-05-25 18:26:06,497.349343168312,0,0,2021,0,6.21130132339978,2.43005142337883,3.89200736224569
"high_concentration",9729.17072989924,92.519167,36.4166703212777,3,2,"small","0x06557e555740aa8e7a928790d70c0b5aae39c0ea",98.6270024261173,36.4166703212777,2021-06-21 14:05:59,2021-06-17 17:34:50,3369.24000303824,0,0,2021,0,8.12273923832933,3.6221163356276,4.53816640993851
"moderate_concentration",6536.26373626374,48.009167,455,3,3,"medium","0xf1eef50fbc69c4aaeb98df2de50977364f1450d6",77.8021978021978,455,2021-07-03 17:15:44,2021-07-01 17:15:11,21844.170985,0,0,2021,0,9.99173516854648,6.12249280951439,3.89200736224569
"moderate_concentration",5099.11418342861,48.013611,34.44446406,3,3,"small","0xe0690da4935e814a2ed1b312bcb183347dbb9e79",62.2741580842585,34.44446406,2021-07-18 17:14:14,2021-07-16 17:13:25,1653.80309848032,0,0,2021,0,7.41143730700532,3.5679670788654,3.89209803504836
"high_concentration",8394.34762545217,48.003333,11.3594662071165,2,2,"small","0xfc2b52fc691aca396cf7b2945f598bdab0154fda",91.1967694452621,11.3594662071165,2021-07-25 21:56:22,2021-07-23 21:56:10,545.292239042459,0,0,2021,0,6.30315406889853,2.51442226397046,3.89188831620551
"high_concentration",10000,48.005833,8000,1,1,"medium","0x9d9897888ff7d8ce9a13da0218ce8fc1ddb8663f",100,8000,2021-08-06 15:45:03,2021-08-04 15:44:42,384046.664,0,0,2021,0,12.858521948867,8.98732181285012,3.89193933184216
"high_concentration",7945.43492458436,48.817778,101.201757804384,3,3,"medium","0xcbec4d230a6be1d90c318e009c7825e6fb3c23f4",88.7376622377064,101.201757804384,2021-08-27 17:02:30,2021-08-25 16:13:26,4940.44494570416,0,0,2021,0,8.50541306654283,4.62694887727319,3.90837190827738
"high_concentration",9987.88005591376,48.047778,34.8759642979772,3,2,"small","0x8ca44c4f3260e0cac9c221d94703a65bad33450f",99.9393635117317,34.8759642979772,2021-09-21 19:39:56,2021-09-19 19:37:04,1675.71259012513,0,0,2021,0,7.42459036378724,3.58006755310466,3.89279488427171
"high_concentration",9982.01835277035,48.0225,37033.326,5,2,"large","0xa7535f13444cde3bd9e5e5313bcad4683bdce8ce",99.9100107832605,37033.326,2021-10-28 17:44:42,2021-10-26 17:43:21,1778432.897835,0,0,2021,0,14.3912437023114,10.5196004912808,3.89227937639153
"high_concentration",10000,48.006389,100.033175167311,1,1,"medium","0x9f3f502788361633eca4b5b7bce3d1e70825334a",100,100.033175167311,2021-11-16 04:19:21,2021-11-14 04:18:58,4802.23151998709,0,0,2021,0,8.47704420370673,4.61544892991087,3.89195067736598
